nombre;precio normal;precio oferta;marca;peso (kg);memoria interna;memoria ram;procesador;tipo procesador;camara frontal;camara posterior rango;camara posterior;capacidad de bateria;resolución de la pantalla;tamaño de pantalla rango;tamaño de la pantalla;sistema operativo rango;sistema operativo;compañia;resistente al agua;tipo de conector;conectividad;entrada de audio;bluetooth;tipo de pantalla;sim;cantidad de cámaras;lector de huella digital;zoom digital (x);usb;nfc;zona wi-fi;localizacion;chip de compañia incluido;flash;contrato;enfoque automatico;radio;formatos video;reproduce formato(s) de audio;velocidad cpu;bateria;garantia;tipo de producto;modelo;alto (cm);ancho (cm);largo (cm)
CELULAR SAMSUNG GALAXY A03 CORE 6.5'' 2GB 32GB 8MP NEGRO; ; ;SAMSUNG;0.22;32GB;2GB;UNISOC OCTA CORE;UNISOC | SC9863A;5MP;Más de 10MP;8MP;5000 mAh;;"Entre 5.5 a 6.9 """;"6.5""";Android > a 5.0;Android 12;Desbloqueado;No;Micro USB;4G / Wi-Fi / Bluetooth / USB;Sí;Sí;LCD TFT;Single Chip;;No;;Sí;No;Sí;Sí;No;Sí;Desbloqueado;No;Sí;MP4,M4V,3GP,3G2,FLV,MKV,WEBM;MP3,M4A,3GA,AAC,OGG,WAV,AMR,AWB,FLAC,MID,XMF,MXMF,IMY,RTTTL,RTX,OTA;1.6GHz,1.2GHz;5000 mAh;1 año;Celulares y Smartphones;SM-A032M;16.42;7.59;0.91
"CELULAR SAMSUNG GALAXY S23 PLUS 6.6"" 8GB 512GB 50MP + 10MP + 12MP SM-S916BLIMLTP LAVANDA";S/ 4,799;S/ 4,599;SAMSUNG;195;512GB;8GB;Qualcomm | SM8550;Octa-Core;12 MP;Más de 10MP;50 MP + 10 MP + 12 MP;4700 mAh;;"Entre 5.5 a 6.9 """;"6.6""";Android > a 5.0;Android 13;Desbloqueado;IP68;USB-C;5G/4G / Wi-Fi / USB / Bluetooth / NFC;No;Sí;Dynamic AMOLED 2X;Single Chip;;Sí;SI;Sí;Sí;Sí;Sí;No;Sí;Desbloqueado;No;No;MP4,M4V,3GP,3G2,WMV,ASF,AVI,FLV,MKV,WEBM;MP3,M4A,3GA,AAC,OGG,OGA,WAV,WMA,AMR,AWB,FLAC,MID,MIDI,XMF,MXMF,IMY,RTTTL,RTX,OTA,DFF,DSF,APE;3.36GHz,2.8GHz,2GHz;4700 mAh;1 año;Celulares y Smartphones;SM-S916B;157.8;76.2;7.6
"APPLE IPHONE 14 PRO 6.1"" 128GB 48MP + 12MP + 12MP NEGRO ESPACIAL";S/ 5,899;S/ 5,799;APPLE;0.206kg;128GB;No aplica;A16 Bionic;Apple Chip A16 Bionic;12MP;Más de 10MP;48 MP + 12 MP ;-;;"Entre 5.5 a 6.9 """;"6.1""";iOS > 10;iOS 16;Desbloqueado;IP68;USB-C;;Sí;Sí;Super Retina XDR;Doble Chip;;No;;No;;;;;Sí;;Sí;No;Grabación de vídeo en formato HEVC y H.264;Formatos compatibles: AAC, MP3, Apple Lossless, FLAC, Dolby Digital, Dolby Digital Plus y Dolby Atmos (entre otros);CPU de 6 núcleos (2 de rendimiento y 4 de eficiencia);;1 año;Celulares y Smartphones;MPXV3BE/A;14.75cm;7.15cm;0.78cm
"CELULAR SAMSUNG GALAXY S23 6.1"" 8GB 256GB 50MP + 10MP + 12MP SM-S911BZEMLTP CREMA";S/ 3,999;S/ 3,799;SAMSUNG;168;256GB;8GB;Qualcomm | SM8550;Octa-Core;12 MP;Más de 10MP;50 MP + 10 MP + 12 MP;3900 mAh;;"Entre 5.5 a 6.9 """;"6.1""";Android > a 5.0;Android 13;Desbloqueado;IP68;USB-C;5G/4G / Wi-Fi / USB / Bluetooth / NFC;No;Sí;Dynamic AMOLED 2X;Single Chip;;Sí;SI;Sí;Sí;Sí;Sí;No;Sí;Desbloqueado;No;No;MP4,M4V,3GP,3G2,WMV,ASF,AVI,FLV,MKV,WEBM;MP3,M4A,3GA,AAC,OGG,OGA,WAV,WMA,AMR,AWB,FLAC,MID,MIDI,XMF,MXMF,IMY,RTTTL,RTX,OTA,DFF,DSF,APE;3.36GHz,2.8GHz,2GHz;3900 mAh;1 año;Celulares y Smartphones;SM-S911B;146.3;70.9;7.6
SAMSUNG GALAXY S21 FE 128GB 6GB GRIS;S/ 2,899;S/ 2,499;SAMSUNG;0.177;128GB;6GB;EXYNOS;SEC | Exynos 2100;32MP;Más de 10MP;12 MP + 12MP + 8MP;4500 mAh;;"Entre 5.5 a 6.9 """;"6.4""";Android > a 5.0;Android 11;Desbloqueado;No;USB-C;3G/ 4G/ 5G;No;Sí;;Single Chip;;No;;Sí;;;;;Sí;;Sí;No;;-;2.9GHz,2.8GHz,2.2GHz;;1 año;Celulares y Smartphones;S21 FE;15.57;7.41;0.79
"CELULAR SAMSUNG GALAXY S23 PLUS 6.6"" 8GB 512GB 50MP + 10MP + 12MP SM-S916BZGMLTP VERDE";S/ 4,799;S/ 4,599;SAMSUNG;195;512GB;8GB;Qualcomm | SM8550;Octa-Core;12 MP;Más de 10MP;50 MP + 10 MP + 12 MP;4700 mAh;;"Entre 5.5 a 6.9 """;"6.6""";Android > a 5.0;Android 13;Desbloqueado;IP68;USB-C;5G/4G / Wi-Fi / USB / Bluetooth / NFC;No;Sí;Dynamic AMOLED 2X;Single Chip;;Sí;SI;Sí;Sí;Sí;Sí;No;Sí;Desbloqueado;No;No;MP4,M4V,3GP,3G2,WMV,ASF,AVI,FLV,MKV,WEBM;MP3,M4A,3GA,AAC,OGG,OGA,WAV,WMA,AMR,AWB,FLAC,MID,MIDI,XMF,MXMF,IMY,RTTTL,RTX,OTA,DFF,DSF,APE;3.36GHz,2.8GHz,2GHz;4700 mAh;1 año;Celulares y Smartphones;SM-S916B;157.8;76.2;7.6
"CELULAR SAMSUNG GALAXY S23 ULTRA 6.8"" 12GB 512GB 200MP + 10MP + 12MP + 10MP SM-S918BLIVLTP LAVANDA";S/ 5,599;S/ 5,399;SAMSUNG;233;512GB;12GB;Qualcomm | SM8550;Octa-Core;12 MP;Más de 10MP;200 MP + 10 MP + 12 MP + 10 MP;5000 mAh;;"Entre 5.5 a 6.9 """;"6.8""";Android > a 5.0;Android 13;Desbloqueado;IP68;USB-C;5G/4G / Wi-Fi / USB / Bluetooth / NFC;No;Sí;Dynamic AMOLED 2X;Single Chip;;Sí;SI;Sí;Sí;Sí;Sí;No;Sí;Desbloqueado;No;No;MP4,M4V,3GP,3G2,WMV,ASF,AVI,FLV,MKV,WEBM;MP3,M4A,3GA,AAC,OGG,OGA,WAV,WMA,AMR,AWB,FLAC,MID,MIDI,XMF,MXMF,IMY,RTTTL,RTX,OTA,DFF,DSF,APE;3.36GHz,2.8GHz,2GHz;5000 mAh;1 año;Celulares y Smartphones;SM-S918B;163.4;78.1;8.9
"APPLE IPHONE 14 PLUS 6.7"" 128GB 12MP + 12MP AZUL";S/ 4,999;S/ 4,899;APPLE;0.203kg;128GB;No aplica;A15 Bionic;Apple Chip A15 Bionic;12MP;Más de 10MP;12 MP + 12 MP;-;;"Entre 5.5 a 6.9 """;"6.7""";iOS > 10;iOS 16;Desbloqueado;IP68;USB-C;;Sí;Sí;Super Retina XDR;Doble Chip;;No;;No;;;;;Sí;;Sí;No;Grabación de vídeo en formato HEVC y H.264;Formatos compatibles: AAC, MP3, Apple Lossless, FLAC, Dolby Digital, Dolby Digital Plus y Dolby Atmos (entre otros);CPU de 6 núcleos (2 de rendimiento y 4 de eficiencia);;1 año;Celulares y Smartphones;MQ523BE/A;16.08cm;7.81cm;0.78cm
"CELULAR SAMSUNG GALAXY S23 ULTRA 6.8"" 12GB 512GB 200MP + 10MP + 12MP + 10MP SM-S918BZEVLTP CREMA";S/ 5,599;S/ 5,399;SAMSUNG;233;512GB;12GB;Qualcomm | SM8550;Octa-Core;12 MP;Más de 10MP;200 MP + 10 MP + 12 MP + 10 MP;5000 mAh;;"Entre 5.5 a 6.9 """;"6.8""";Android > a 5.0;Android 13;Desbloqueado;IP68;USB-C;5G/4G / Wi-Fi / USB / Bluetooth / NFC;No;Sí;Dynamic AMOLED 2X;Single Chip;;Sí;SI;Sí;Sí;Sí;Sí;No;Sí;Desbloqueado;No;No;MP4,M4V,3GP,3G2,WMV,ASF,AVI,FLV,MKV,WEBM;MP3,M4A,3GA,AAC,OGG,OGA,WAV,WMA,AMR,AWB,FLAC,MID,MIDI,XMF,MXMF,IMY,RTTTL,RTX,OTA,DFF,DSF,APE;3.36GHz,2.8GHz,2GHz;5000 mAh;1 año;Celulares y Smartphones;SM-S918B;163.4;78.1;8.9
"CELULAR MOTOROLA MOTO EDGE 30 FUSION 6.4"" 12GB 256MB 50MP + 13MP + 2MP BLANCO";S/ 2,499;S/ 2,399;MOTOROLA;168;256GB;12GB;SNAPDRAGON;Snapdragon 888;13MP;Más de 10MP;50MP+13MP+2MP ;4400mAh;;"Entre 5.5 a 6.9 """;6.4;Android > a 5.0;Android 12;Desbloqueado;No;USB-C;5G;Sí;Sí;OLED;Single Chip;;Sí;Sí;No;Sí;Sí;Sí;;Sí;;Sí;No;8K@30fps, 4K@30fps, 1080p@30/60/120fps, 720p@960fps, gyro-EIS;MP3;2.4GHz;4400mAh;1 año;Celulares y Smartphones;EDGE 30 FUSION ;15.84;7.19;0.745
"CELULAR SAMSUNG GALAXY S23 ULTRA 6.8"" 12GB 512GB 200MP + 10MP + 12MP + 10MP SM-S918BZGVLTP VERDE";S/ 5,599;S/ 5,399;SAMSUNG;233;512GB;12GB;Qualcomm | SM8550;Octa-Core;12 MP;Más de 10MP;200 MP + 10 MP + 12 MP + 10 MP;5000 mAh;;"Entre 5.5 a 6.9 """;"6.8""";Android > a 5.0;Android 13;Desbloqueado;IP68;USB-C;5G/4G / Wi-Fi / USB / Bluetooth / NFC;No;Sí;Dynamic AMOLED 2X;Single Chip;;Sí;SI;Sí;Sí;Sí;Sí;No;Sí;Desbloqueado;No;No;MP4,M4V,3GP,3G2,WMV,ASF,AVI,FLV,MKV,WEBM;MP3,M4A,3GA,AAC,OGG,OGA,WAV,WMA,AMR,AWB,FLAC,MID,MIDI,XMF,MXMF,IMY,RTTTL,RTX,OTA,DFF,DSF,APE;3.36GHz,2.8GHz,2GHz;5000 mAh;1 año;Celulares y Smartphones;SM-S918B;163.4;78.1;8.9
"CELULAR SAMSUNG GALAXY S23 6.1"" 8GB 256GB 50MP + 10MP + 12MP SM-S911BZKMLTP NEGRO";S/ 3,999;S/ 3,799;SAMSUNG;168;256GB;8GB;Qualcomm | SM8550;Octa-Core;12 MP;Más de 10MP;50 MP + 10 MP + 12 MP;3900 mAh;;"Entre 5.5 a 6.9 """;"6.1""";Android > a 5.0;Android 13;Desbloqueado;IP68;USB-C;5G/4G / Wi-Fi / USB / Bluetooth / NFC;No;Sí;Dynamic AMOLED 2X;Single Chip;;Sí;SI;Sí;Sí;Sí;Sí;No;Sí;Desbloqueado;No;No;MP4,M4V,3GP,3G2,WMV,ASF,AVI,FLV,MKV,WEBM;MP3,M4A,3GA,AAC,OGG,OGA,WAV,WMA,AMR,AWB,FLAC,MID,MIDI,XMF,MXMF,IMY,RTTTL,RTX,OTA,DFF,DSF,APE;3.36GHz,2.8GHz,2GHz;3900 mAh;1 año;Celulares y Smartphones;SM-S911B;146.3;70.9;7.6
"CELULAR SAMSUNG GALAXY Z FOLD4 7.6"" 12GB 256GB 50MP + 12MP + 10MP NEGRO";S/ 6,799;S/ 6,599;SAMSUNG;0.263;256GB;12GB;Octa Core;Qualcomm | SM8475;4 MP;Más de 10MP;50 MP + 12 MP + 10 MP;4400 mAh;;"Entre 7 a 8""";"7.6""";Android > a 5.0;Android 12;Desbloqueado;IP68;USB-C;4G / Wi-Fi / USB / Bluetooth / NFC;No;Sí;Dynamic AMOLED 2X;Single Chip;;Sí;Sí;Sí;Sí;Sí;Sí;No;Sí;Desbloqueado;No;No;MP4,M4V,3GP,3G2,WMV,ASF,AVI,FLV,MKV,WEBM;MP3,M4A,3GA,AAC,OGG,OGA,WAV,WMA,AMR,AWB,FLAC,MID,MIDI,XMF,MXMF,IMY,RTTTL,RTX,OTA,DFF,DSF,APE;3.18GHz,2.7GHz,2GHz;4400mAh;1 año;Celulares y Smartphones;SM-F936B;15.51;13.01;0.63
"CELULAR SAMSUNG GALAXY Z FLIP 4 6.7"" 8GB 128GB 12MP + 12MP PÚRPURA";S/ 3,699;S/ 3,599;SAMSUNG;0.187;128GB;8GB;Octa Core;Qualcomm | SM8475;10 MP;Más de 10MP;12 MP + 12 MP;3700 mAh;;"Entre 5.5 a 6.9 """;"6.7""";Android > a 5.0;Android 12;Desbloqueado;IP68;USB-C;4G / Wi-Fi / USB / Bluetooth / NFC;No;Sí;Dynamic AMOLED 2X;Single Chip;;Sí;Sí;Sí;Sí;Sí;Sí;No;Sí;Desbloqueado;No;No;MP4,M4V,3GP,3G2,WMV,ASF,AVI,FLV,MKV,WEBM;MP3,M4A,3GA,AAC,OGG,OGA,WAV,WMA,AMR,AWB,FLAC,MID,MIDI,XMF,MXMF,IMY,RTTTL,RTX,OTA,DFF,DSF,APE;3.18GHz,2.7GHz,2GHz;3700 mAh;1 año;Celulares y Smartphones;SM-F721B;16.52;7.19;0.69
"APPLE IPHONE 14 PLUS 6.7"" 256GB 12MP + 12MP AZUL";S/ 5,599;S/ 5,499;APPLE;0.203kg;256GB;No aplica;A15 Bionic;Apple Chip A15 Bionic;12MP;Más de 10MP;12 MP + 12 MP;-;;"Entre 5.5 a 6.9 """;"6.7""";iOS > 10;iOS 16;Desbloqueado;IP68;USB-C;;Sí;Sí;Super Retina XDR;Doble Chip;;No;;No;;;;;Sí;;Sí;No;Grabación de vídeo en formato HEVC y H.264;Formatos compatibles: AAC, MP3, Apple Lossless, FLAC, Dolby Digital, Dolby Digital Plus y Dolby Atmos (entre otros);CPU de 6 núcleos (2 de rendimiento y 4 de eficiencia);;1 año;Celulares y Smartphones;MQ583BE/A;16.08cm;7.81cm;0.78cm
"IPHONE 11 6.1"" 128GB 12MP + 12MP - NEGRO";S/ 2,499;S/ 2,399;APPLE;194 g;128GB;;;;12MP;Más de 10MP;12MP;;;"Entre 5.5 a 6.9 """;6.1;iOS;;Desbloqueado;;;4G;;;;Single Chip;;;;No;;;;;Sí;;Sí;;;;;;1 año;Celulares y smartphones;iPhone 11;14.67;7.57;0.83
"CELULAR SAMSUNG GALAXY S22 6.1"" 8GB 128GB 50MP + 10MP + 12MP NEGRO";S/ 3,499;S/ 3,299;SAMSUNG;167;128GB;8GB;;Qualcomm | SM8450;10MP;Más de 10MP;50MP + 10MP + 12MP;;;Entre 4.5 a 4.9'';6.1;Android > a 5.0;;Desbloqueado;;;5G;;;Dynamic AMOLED 2X;Single Chip;;;;Sí;;;;;Sí;Desbloqueado;Sí;No;Sí;Sí;2.99GHz, 2.4GHz, 1.7GHz;3700 mAh;1 año;Celulares y smartphones;S22;14.6;0.76;7.06
"APPLE IPHONE 14 6.1"" 128GB 12MP + 12MP BLANCO ESTELAR";S/ 4,499;S/ 4,349;APPLE;0.172kg;128GB;No aplica;A15 Bionic;Apple Chip A15 Bionic;12MP;Más de 10MP;12 MP + 12 MP;-;;"Entre 5.5 a 6.9 """;"6.1""";iOS > 10;iOS 16;Desbloqueado;IP68;USB-C;;Sí;Sí;Super Retina XDR;Doble Chip;;No;;No;;;;;Sí;;Sí;No;Grabación de vídeo en formato HEVC y H.264;Formatos compatibles: AAC, MP3, Apple Lossless, FLAC, Dolby Digital, Dolby Digital Plus y Dolby Atmos (entre otros);CPU de 6 núcleos (2 de rendimiento y 4 de eficiencia);;1 año;Celulares y Smartphones;MPUR3BE/A;14.67cm;7.15cm;0.78cm
"APPLE IPHONE 14 6.1"" 128GB 12MP + 12MP MORADO";S/ 4,499;S/ 4,349;APPLE;0.172kg;128GB;No aplica;A15 Bionic;Apple Chip A15 Bionic;12MP;Más de 10MP;12 MP + 12 MP;-;;"Entre 5.5 a 6.9 """;"6.1""";iOS > 10;iOS 16;Desbloqueado;IP68;USB-C;;Sí;Sí;Super Retina XDR;Doble Chip;;No;;No;;;;;Sí;;Sí;No;Grabación de vídeo en formato HEVC y H.264;Formatos compatibles: AAC, MP3, Apple Lossless, FLAC, Dolby Digital, Dolby Digital Plus y Dolby Atmos (entre otros);CPU de 6 núcleos (2 de rendimiento y 4 de eficiencia);;1 año;Celulares y Smartphones;MPV03BE/A;14.67cm;7.15cm;0.78cm
"APPLE IPHONE 14 6.1"" 128GB 12MP + 12MP AZUL";S/ 4,499;S/ 4,349;APPLE;0.172kg;128GB;No aplica;A15 Bionic;Apple Chip A15 Bionic;12MP;Más de 10MP;12 MP + 12 MP;-;;"Entre 5.5 a 6.9 """;"6.1""";iOS > 10;iOS 16;Desbloqueado;IP68;USB-C;;Sí;Sí;Super Retina XDR;Doble Chip;;No;;No;;;;;Sí;;Sí;No;Grabación de vídeo en formato HEVC y H.264;Formatos compatibles: AAC, MP3, Apple Lossless, FLAC, Dolby Digital, Dolby Digital Plus y Dolby Atmos (entre otros);CPU de 6 núcleos (2 de rendimiento y 4 de eficiencia);;1 año;Celulares y Smartphones;MPVN3BE/A;14.67cm;7.15cm;0.78cm
CELULAR VIVO Y53S 128+8 GB FANTASTIC RAINBOW; ; ;VIVO;0.35;128 GB;8GB;Octa Core;Helio G80;8 MP;Más de 10MP;64 MP f/1.79;5000 mAh;;"Entre 5.5 a 6.9 """;;Android > a 5.0;Android 12;Desbloqueado;No;USB;4G;Sí;Sí;;Doble Chip;;Sí;;Sí;;;;;Sí;;Sí;Sí;MP4, 3GP, AVI, TS, MKV, FLV;WAV, MP3, MP2, AAC, WMA, M4A, OPUS, MP1, Vorbis, APE, FLAC;2x2.0 GHz Kryo 460 & 6x1.8 GHz Kryo 460;;1 AÑO;Celulares y Smartphones;Y53s;18.5;9.5;5.6
"IPHONE 13 6.1"" 128GB 12MP + 12MP - BLANCO ESTELAR";S/ 4,099;S/ 3,999;APPLE;173 g;128GB;;;;12MP;Más de 10MP;12MP;;;Entre 4.5 a 4.9'';6.1;iOS;;Desbloqueado;;;5G;;;;Single Chip;;;;No;;;;;Sí;;Sí;;;;;;1 año;Celulares y smartphones;iPhone 13;14.67;7.15;0.76
"IPHONE 13 6.1"" 128GB 12MP + 12MP - AZUL MEDIANOCHE";S/ 4,099;S/ 3,999;APPLE;;128GB;;;;12MP;Más de 10MP;12MP;;;Entre 4.5 a 4.9'';6.1;iOS;;Desbloqueado;;;5G;;;;Single Chip;;;;No;;;;;Sí;;Sí;;;;;;1 año;Celulares y smartphones;iPhone 13;1.7;7.15;0.76
"IPHONE 13 PRO 6.1"" 128GB 12MP + 12MP - AZUL SIERRA";S/ 4,799;S/ 4,699;APPLE;203 g;128GB;;;;12MP;Más de 10MP;12MP;;;"Entre 5.5 a 6.9 """;6.1;iOS;;Desbloqueado;;;5G;;;;Single Chip;;;;No;;;;;Sí;;Sí;;;;;;1 año;Celulares y smartphones;iPhone 13 Pro;74.67;7.15;0.76
"CELULAR MOTOROLA MOTO EDGE 30 NEO 6"" 8GB 128MB 64MP + 13MP MORADO";S/ 1,699;S/ 1,629;MOTOROLA;0.165;128GB;8GB;SNAPDRAGON;Snapdragon 695;32MP;Más de 10MP;64MP+13MP;4020mAh;;"Entre 5.5 a 6.9 """;6;Android > a 5.0;Android 12;Desbloqueado;No;USB-C;5G;Sí;Sí;OLED;Single Chip;;Sí;Sí;No;Sí;Sí;Sí;;Sí;;Sí;No;1080p@30/60/120fps;MP3;2.4GHz;4020mAh;1 año;Celulares y Smartphones;EDGE 30 NEO ;15.29;7.12;0.775
"CELULAR MOTOROLA MOTO EDGE 30 FUSION 6.4"" 12GB 256MB 50MP + 13MP + 2MP NEGRO";S/ 2,499;S/ 2,399;MOTOROLA;168;256GB;12GB;SNAPDRAGON;Snapdragon 888;13MP;Más de 10MP;50MP+13MP+2MP ;4400mAh;;"Entre 5.5 a 6.9 """;6.4;Android > a 5.0;Android 12;Desbloqueado;No;USB-C;5G;Sí;Sí;OLED;Single Chip;;Sí;Sí;No;Sí;Sí;Sí;;Sí;;Sí;No;8K@30fps, 4K@30fps, 1080p@30/60/120fps, 720p@960fps, gyro-EIS;MP3;2.4GHz;4400mAh;1 año;Celulares y Smartphones;EDGE 30 FUSION ;15.84;7.19;0.745
