nombre;precio normal;precio oferta;marca;peso (kg);memoria interna;memoria ram;procesador;tipo procesador;camara frontal;camara posterior rango;camara posterior;capacidad de bateria;resolución de la pantalla;tamaño de pantalla rango;tamaño de la pantalla;sistema operativo rango;sistema operativo;compañia;resistente al agua;tipo de conector;conectividad;entrada de audio;bluetooth;tipo de pantalla;sim;cantidad de cámaras;lector de huella digital;zoom digital (x);usb;nfc;zona wi-fi;localizacion;chip de compañia incluido;flash;contrato;enfoque automatico;radio;formatos video;reproduce formato(s) de audio;velocidad cpu;bateria;garantia;tipo de producto;modelo;alto (cm);ancho (cm);largo (cm)
"APPLE IPHONE 14 6.1"" 256GB 12MP + 12MP BLANCO ESTELAR";S/ 4,999;S/ 4,899;APPLE;0.172kg;256GB;No aplica;A15 Bionic;Apple Chip A15 Bionic;12MP;Más de 10MP;12 MP + 12 MP;-;;"Entre 5.5 a 6.9 """;"6.1""";iOS > 10;iOS 16;Desbloqueado;IP68;USB-C;;Sí;Sí;Super Retina XDR;Doble Chip;;No;;No;;;;;Sí;;Sí;No;Grabación de vídeo en formato HEVC y H.264;Formatos compatibles: AAC, MP3, Apple Lossless, FLAC, Dolby Digital, Dolby Digital Plus y Dolby Atmos (entre otros);CPU de 6 núcleos (2 de rendimiento y 4 de eficiencia);;1 año;Celulares y Smartphones;MPW43BE/A;14.67cm;7.15cm;0.78cm
"APPLE IPHONE 14 6.1"" 128GB 12MP + 12MP MEDIANOCHE";S/ 4,499;S/ 4,349;APPLE;0.172kg;128GB;No aplica;A15 Bionic;Apple Chip A15 Bionic;12MP;Más de 10MP;12 MP + 12 MP;-;;"Entre 5.5 a 6.9 """;"6.1""";iOS > 10;iOS 16;Desbloqueado;IP68;USB-C;;Sí;Sí;Super Retina XDR;Doble Chip;;No;;No;;;;;Sí;;Sí;No;Grabación de vídeo en formato HEVC y H.264;Formatos compatibles: AAC, MP3, Apple Lossless, FLAC, Dolby Digital, Dolby Digital Plus y Dolby Atmos (entre otros);CPU de 6 núcleos (2 de rendimiento y 4 de eficiencia);;1 año;Celulares y Smartphones;MPUF3BE/A;14.67cm;7.15cm;0.78cm
CELULAR VIVO Y16 64+4 DORADO LLOVIZNA; ; ;VIVO;0.35;64 GB;4GB;Mediatek;Helio P35;5 MP;Más de 10MP;13 MP + 2 MP;5000 mAh;;"Entre 5.5 a 6.9 """;;Android > a 5.0;Android 12;Desbloqueado;No;USB;4G;Sí;Sí;;Doble Chip;;Sí;;Sí;;;;;Sí;;Sí;Sí;MP4, 3GP, AVI, TS, MKV, FLV;WAV, MP3, MP2, AAC, WMA, M4A, OPUS, MP1, Vorbis, APE, FLAC;4 x 2,3 GHz Cortex-A53 y 4 x 1,8 GHz Cortex-A53);;1 AÑO;Celulares y Smartphones;Y16;18.4;9.5;6.7
"CELULAR SAMSUNG GALAXY S22 ULTRA 6.8"" 8GB 128GB 108MP + 10MP + 12MP + 10MP VERDE";S/ 4,399;S/ 4,199;SAMSUNG;228 g;128GB;8GB;;;40MP;Más de 10MP;108MP + 10MP + 12MP + 10MP;5000 mAh;;"Entre 7 a 8""";6.8;Android > a 5.0;Android 6;Desbloqueado;No;;3G/ 4G/ 5G;;Sí;Dynamic AMOLED 2X;;;Sí;;Sí;Sí;Sí;Sí;No;Sí;Desbloqueado;Sí;No;Sí;Sí;2.99GHz,2.4GHz,1.7GHz;;1 año;Celulares y smartphones;Galaxy S22 Ultra;16.33 cm;7.79 cm;0.89 cm
CELULAR VIVO Y16 64+4 GB NEGRO ESTELAR; ; ;VIVO;0.35;64 GB;4GB;Mediatek;Helio P35;5 MP;Más de 10MP;13 MP + 2 MP;5000 mAh;;"Entre 5.5 a 6.9 """;;Android > a 5.0;Android 12;Desbloqueado;No;USB;4G;Sí;Sí;;Doble Chip;;Sí;;Sí;;;;;Sí;;Sí;Sí;MP4, 3GP, AVI, TS, MKV, FLV;WAV, MP3, MP2, AAC, WMA, M4A, OPUS, MP1, Vorbis, APE, FLAC;4 x 2,3 GHz Cortex-A53 y 4 x 1,8 GHz Cortex-A53);;1 AÑO;Celulares y Smartphones;Y16;18.4;9.5;6.7
CELULAR SAMSUNG 6.5'' 48MP+2MP 3GB 32GB A03 NEGRO; ; ;SAMSUNG;211 g;32GB;3GB;;Octa-Core;5MP;;48MP + 2MP;;;Entre 4.5 a 4.9'';6.5;Android > a 5.0;;Desbloqueado;;;4G;;;;Single Chip;;;;Sí;;;;;Sí;Desbloqueado;No;No;Sí;Sí;1.6GHz, 1.6GHz;5000 mAh;1 año;Celulares y smartphones;A03;16.42;7.59;0.91
"CELULAR SAMSUNG GALAXY S21 FE 6.4"" 5G 128GB 6GB 12MP + 12MP + 8MP VERDE";S/ 2,899;S/ 2,499;SAMSUNG;177 g;128GB;6GB;EXYNOS;Octa-Core;32MP;Más de 10MP;12MP + 12MP + 8MP;4500 mAh;;"Entre 5.5 a 6.9 """;"6.4""";Android > a 5.0;Android 12;Desbloqueado;IP68;USB-C;4G / Wi-Fi / USB / Bluetooth / NFC;No;Sí;Dynamic AMOLED 2X;Single Chip;;Sí;Sí;Sí;Sí;Sí;Sí;No;Sí;Desbloqueado;No;No;MP4,M4V,3GP,3G2,WMV,ASF,AVI,FLV,MKV,WEBM;MP3,M4A,3GA,AAC,OGG,OGA,WAV,WMA,AMR,AWB,FLAC,MID,MIDI,XMF,MXMF,IMY,RTTTL,RTX,OTA,DFF,DSF,APE;2.8GHz,2.4GHz,1.8GHz;4500 mAh;1 año;Celulares y Smartphones;SM-G990E;15.57;7.45;0.79
"CELULAR MOTOROLA MOTO EDGE 30 NEO 6"" 8GB 128MB 64MP + 13MP NEGRO";S/ 1,699;S/ 1,629;MOTOROLA;0.165;128GB;8GB;SNAPDRAGON;Snapdragon 695;32MP;Más de 10MP;64MP+13MP;4020mAh;;"Entre 5.5 a 6.9 """;6;Android > a 5.0;Android 12;Desbloqueado;No;USB-C;5G;Sí;Sí;OLED;Single Chip;;Sí;Sí;No;Sí;Sí;Sí;;Sí;;Sí;No;1080p@30/60/120fps;MP3;2.4GHz;4020mAh;1 año;Celulares y Smartphones;EDGE 30 NEO ;15.29;7.12;0.775
"CELULAR MOTOROLA MOTO EDGE 30 NEO 6"" 8GB 128MB 64MP + 13MP VERDE";S/ 1,699;S/ 1,629;MOTOROLA;0.165;128GB;8GB;SNAPDRAGON;Snapdragon 695;32MP;Más de 10MP;64MP+13MP;4020mAh;;"Entre 5.5 a 6.9 """;6;Android > a 5.0;Android 12;Desbloqueado;No;USB-C;5G;Sí;Sí;OLED;Single Chip;;Sí;Sí;No;Sí;Sí;Sí;;Sí;;Sí;No;1080p@30/60/120fps;MP3;2.4GHz;4020mAh;1 año;Celulares y Smartphones;EDGE 30 NEO ;15.29;7.12;0.775
"CELULAR SAMSUNG GALAXY Z FOLD4 7.6"" 12GB 256GB 50MP + 12MP + 10MP BEIGE";S/ 6,799;S/ 6,599;SAMSUNG;0.263;256GB;12GB;Octa Core;Qualcomm | SM8475;4 MP;Más de 10MP;50 MP + 12 MP + 10 MP;4400 mAh;;"Entre 7 a 8""";"7.6""";Android > a 5.0;Android 12;Desbloqueado;IP68;USB-C;4G / Wi-Fi / USB / Bluetooth / NFC;No;Sí;Dynamic AMOLED 2X;Single Chip;;Sí;Sí;Sí;Sí;Sí;Sí;No;Sí;Desbloqueado;No;No;MP4,M4V,3GP,3G2,WMV,ASF,AVI,FLV,MKV,WEBM;MP3,M4A,3GA,AAC,OGG,OGA,WAV,WMA,AMR,AWB,FLAC,MID,MIDI,XMF,MXMF,IMY,RTTTL,RTX,OTA,DFF,DSF,APE;3.18GHz,2.7GHz,2GHz;4400mAh;1 año;Celulares y Smartphones;SM-F936B;15.51;13.01;0.63
"IPHONE 13 6.1"" 128GB 12MP + 12MP - AZUL";S/ 4,099;S/ 3,999;APPLE;173 g;128GB;;;;12MP;Más de 10MP;12MP;;;Entre 4.5 a 4.9'';6.1;iOS;;Desbloqueado;;;5G;;;;Single Chip;;;;No;;;;;Sí;;Sí;;;;;;1 año;Celulares y smartphones;iPhone 13;;;
"APPLE IPHONE 14 PLUS 6.7"" 256GB 12MP + 12MP ROJO";S/ 5,599;S/ 5,499;APPLE;0.203kg;256GB;No aplica;A15 Bionic;Apple Chip A15 Bionic;12MP;Más de 10MP;12 MP + 12 MP;-;;"Entre 5.5 a 6.9 """;"6.7""";iOS > 10;iOS 16;Desbloqueado;IP68;USB-C;;Sí;Sí;Super Retina XDR;Doble Chip;;No;;No;;;;;Sí;;Sí;No;Grabación de vídeo en formato HEVC y H.264;Formatos compatibles: AAC, MP3, Apple Lossless, FLAC, Dolby Digital, Dolby Digital Plus y Dolby Atmos (entre otros);CPU de 6 núcleos (2 de rendimiento y 4 de eficiencia);;1 año;Celulares y Smartphones;MQ573BE/A;16.08cm;7.81cm;0.78cm
IPHONE 13 6.1'' 128GB 12MP + 12MP VERDE;S/ 4,099;S/ 3,999;APPLE;173 g;128GB;;;Chip A15 Bionic;12MP;Más de 10MP;12MP + 12MP;;;"Entre 5.5 a 6.9 """;;iOS;;Desbloqueado;;;5G;;;Super Retina XDR;;;;;Sí;;;;No;;Desbloqueado;Sí;;Sí;Sí;;;1 año;Celulares y smartphones;iPhone 13;14.67 cm;7.15 cm;0.76 cm
"APPLE IPHONE 14 6.1"" 128GB 12MP + 12MP ROJO";S/ 4,499;S/ 4,349;APPLE;0.172kg;128GB;No aplica;A15 Bionic;Apple Chip A15 Bionic;12MP;Más de 10MP;12 MP + 12 MP;-;;"Entre 5.5 a 6.9 """;"6.1""";iOS > 10;iOS 16;Desbloqueado;IP68;USB-C;;Sí;Sí;Super Retina XDR;Doble Chip;;No;;No;;;;;Sí;;Sí;No;Grabación de vídeo en formato HEVC y H.264;Formatos compatibles: AAC, MP3, Apple Lossless, FLAC, Dolby Digital, Dolby Digital Plus y Dolby Atmos (entre otros);CPU de 6 núcleos (2 de rendimiento y 4 de eficiencia);;1 año;Celulares y Smartphones;MPVA3BE/A;14.67cm;7.15cm;0.78cm
"APPLE IPHONE 14 PLUS 6.7"" 128GB 12MP + 12MP MORADO";S/ 4,999;S/ 4,899;APPLE;0.203kg;128GB;No aplica;A15 Bionic;Apple Chip A15 Bionic;12MP;Más de 10MP;12 MP + 12 MP;-;;"Entre 5.5 a 6.9 """;"6.7""";iOS > 10;iOS 16;Desbloqueado;IP68;USB-C;;Sí;Sí;Super Retina XDR;Doble Chip;;No;;No;;;;;Sí;;Sí;No;Grabación de vídeo en formato HEVC y H.264;Formatos compatibles: AAC, MP3, Apple Lossless, FLAC, Dolby Digital, Dolby Digital Plus y Dolby Atmos (entre otros);CPU de 6 núcleos (2 de rendimiento y 4 de eficiencia);;1 año;Celulares y Smartphones;MQ503BE/A;16.08cm;7.81cm;0.78cm
"APPLE IPHONE SE 4.7"" 64GB 7MP 12MP AZUL MEDIANOCHE";S/ 2,399;S/ 2,199;APPLE;0.285;64GB;No aplica;;;7MP;Más de 10MP;12MP;No aplica;;Entre 4.5 a 4.9'';"4.7""";iOS;;Desbloqueado;IP67;;5G / Wi-Fi / Bluetooth;;Sí;Retina HD;;;Sí;;No;Sí;Sí;Sí;No;Sí;Desbloqueado;Sí;;No aplica;AAC, MP3, Apple Lossless, FLAC, Dolby Digital y Dolby Digital Plus (entre otros);No aplica;;1 año;;iPhone SE;15.7;8.59;2.61
"APPLE IPHONE SE 4.7"" 128GB 7MP 12MP AZUL MEDIANOCHE";S/ 2,699;S/ 2,499;APPLE;0.285;128GB;No aplica;;;7MP;Más de 10MP;12MP;No aplica;;Entre 4.5 a 4.9'';"4.7""";iOS;;Desbloqueado;IP67;;5G / Wi-Fi / Bluetooth;;Sí;Retina HD;;;Sí;;No;Sí;Sí;Sí;No;Sí;Desbloqueado;Sí;;No aplica;AAC, MP3, Apple Lossless, FLAC, Dolby Digital y Dolby Digital Plus (entre otros);No aplica;;1 año;;iPhone SE;15.7;8.59;2.61
CELULAR HUAWEI NOVA 9 8GB 128GB BLACK; ; ;HUAWEI;175g;128GB;8GB;;Qualcomm Snapdragon 778G 4G;32MP;Más de 10 MP;50MP + 8MP + 2MP + 2MP;;;Entre 4.5 a 4.9'';6.57;EMUI > a 10;;;;;Bluetooth;;;;Doble Chip;;;;Sí;;;;;Sí;;Sí;;;;Cortex-A78@2.42 GHz + 4 x Cortex-A55@1.8 GHz;4300 mAh ;1 año;Celulares y smartphones;;16;7.33;0.78
CELULAR SAMSUNG GALAXY S21 FE 6.4'' 8GB 256GB 12MP + 12MP + 8MP VIOLETA; ; ;SAMSUNG;177 g;256GB;6GB;;SEC | Exynos 2100;32MP;Más de 10MP;12MP + 12MP + 8MP;4500 mAh;;"Entre 5.5 a 6.9 """;"6.4""";Android > a 5.0;Android 12;Desbloqueado;Sí;USB-C;4G / Wi-Fi / USB / Bluetooth / NFC;No;Sí;Dynamic AMOLED 2X;Single Chip;;Sí;SI;Sí;Sí;Sí;Sí;No;Sí;Desbloqueado;No;No;MP4,M4V,3GP,3G2,WMV,ASF,AVI,FLV,MKV,WEBM;MP3,M4A,3GA,AAC,OGG,OGA,WAV,WMA,AMR,AWB,FLAC,MID,MIDI,XMF,MXMF,IMY,RTTTL,RTX,OTA,DFF,DSF,APE;2.8GHz,2.4GHz,1.8GHz;4500 mAh;1 año;Celulares y smartphones;SM-G990E;15.57;7.45;0.79
"CELULAR SAMSUNG GALAXY S22+ 6.6"" 8GB 128GB 50MP + 10MP + 12MP ROSADO";S/ 4,599;S/ 4,399;SAMSUNG;195;128GB;8GB;;Qualcomm | SM8450;10MP;Más de 10MP;50MP + 10MP + 12MP;;;Entre 4.5 a 4.9'';6.6;Android > a 5.0;Android 12;Desbloqueado;;;5G;;;Dynamic AMOLED 2X;Single Chip;;;;Sí;;;;;Sí;Desbloqueado;Sí;No;Sí;Sí;2.99GHz, 2.4GHz, 1.7GHz;4500 mAh;1 año;Celulares y smartphones;S22+;;;
"CELULAR XIAOMI REDMI 10A 6.52"" 3GB 64GB 13MP + 2MP GRIS";S/ 609;S/ 599;XIAOMI;0.192;64GB;3GB;Mediatek; Helio G25;5MP;Más de 10MP;13MP + 2MP;5000 mAh;;"Entre 5.5 a 6.9 """;"6.52""";Android > a 5.0;Android 12;Desbloqueado;No;Micro USB;4G / Wi-Fi / Bluetooth;Sí;Sí;HD;Doble Chip;;No;;No;No;Sí;Sí;;Sí;;No;No;720p, 1280×720 | a 30 fps;MP3;2.0 GHz;5000 mAh;1 año ;Celulares y Smartphones;Redmi 10A;16.49;7.67;0.909
CELULAR HONOR X7 6.74'' 4GB 128GB 48MP + 5MP + 2MP + 2MP PLATEADO; ; ;HONOR;;128GB;4GB;;;8 MP;Más de 10MP;48 + 5 + 2 + 2 MP;5000 mAh;;"Entre 5.5 a 6.9 """;6.74'';Android > a 5.0;;Desbloqueado;No;;4G, 3G, 2G;;Sí;LCD;;;Sí;;Sí;No;Sí;Sí;No;Sí;Desbloqueado;Sí;Sí;3gp, mp4, webm, mkv;mp3, mid, amr, awb, 3gp, mp4, m4a, aac, wav, ogg, flac, mkv;4 * A73 2.4GHz + 4 * A53 1.9GHz;;1 año;Celulares y smartphones;Honor X7;16.75 cm;7.71 cm;0.86 cm
CELULAR XIAOMI REDMI 10C 6.71'' 4GB 64GB 50MP + 2MP OCEAN BLUE;S/ 729;S/ 699;XIAOMI;0.19;64GB;4GB;Snapdragon;Snapdragon 680;5 MP ;Más de 10MP;50MP + 2MP;5.000 mAh;;"Entre 5.5 a 6.9 """;6.71;Android > a 5.0;Android 11;Desbloqueado;No;USB-C;4G / Wi-Fi / Bluetooth / USB;Sí;Sí;LCD;Doble Chip;;Sí;Sí;No;No;Sí;Sí;No;Sí;Desbloqueado;No;No;;;2,3 GHz ;5.000 mAh;1 año;Celulares y smartphones;Redmi 10C ;16.95;0.829;7.65
"SMARTPHONE XIAOMI REDMI 10 2022 6.5"" 128GB 50MP + 8MP + 2MP + 2MP PEBBLE WHITE";S/ 859;S/ 839;XIAOMI;181;128GB;4GB;;;50 MP + 8 MP + 2 MP +2 MP;De 7.1 a 9MP;8MP;5000 mAh;;"Entre 5.5 a 6.9 """;6.5;Android > a 5.0;;Desbloqueado;No;;4G;;Sí;Full HD;;;No;;No;No;Sí;;No;Sí;Desbloqueado;Sí;No;;MP4;2.0 GHZ;;1 Año;Celulares y smartphones;REDMI 10 2022;16.2;7.55;0.89
"CELULAR SAMSUNG GALAXY S22 6.1"" 8GB 128GB 50MP + 10MP + 12MP ROSADO";S/ 3,499;S/ 3,299;SAMSUNG;167;128GB;8GB;;Qualcomm | SM8450;10MP;Más de 10MP;50MP + 10MP + 12MP;;;Entre 4.5 a 4.9'';6.1;Android > a 5.0;Android 12;Desbloqueado;;;5G;;;Dynamic AMOLED 2X;Single Chip;;;;Sí;;;;;Sí;Desbloqueado;Sí;No;Sí;Sí;2.99GHz, 2.4GHz, 1.7GHz;3700 mAh;1 año;Celulares y smartphones;S22;;;
"CELULAR MOTOROLA EDGE 30 PRO 6.9"" 12GB 50MP + 50MP + 2MP AZUL";S/ 2,899;S/ 2,799;MOTOROLA;0.196;256GB;12GB;Snapdragon;Snapdragon 8 Gen ;60MP;Más de 10MP;50 MP + 50 MP + 2MP;4800 mAh;;"Entre 5.5 a 6.9 """;"6.9""";Android > a 5.0;Android 12;Desbloqueado;No;USB-C;5G;Sí;Sí;;Single Chip;;Sí;Sí;Sí;Sí;Sí;Sí;;Sí;;Sí;No;8K@24fps, 4K@30fps, 1080p@30/60/120/240/960fps, HDR10+ 10 bits, EIS;8K@24fps, 4K@30fps, 1080p@30/60/120/240/960fps, HDR10+ 10 bits, EIS;3GHz;4800 mAh;;Celulares y Smartphones;EDGE 30 PRO;16.36;0.88;7.6
CELULAR XIAOMI REDMI NOTE 11 4GB 128GB STAR BLUE; ; ;XIAOMI;0.179;128 GB;4GB;QUALCOMM SNAPDRAGON;Snapdragon 680 (6 nm);13MP;Más de 10MP;50MP+8MP+2MP+2MP;5.000 mAh;;"Entre 5.5 a 6.9 """;"6.43""";Android > a 5.0;Android 11;Desbloqueado;No;USB-C;4G / Wi-Fi / Bluetooth / USB;Sí;Sí;LCD;Doble Chip;;Sí;Sí;No;No;Sí;Sí;No;Sí;Desbloqueado;No;No;Resolución HD+ (1.650 x 720 píxeles);Sí;2.3 GHz ;5.000 mAh;1 año;Celulares y Smartphones;NOTE 11;15.98;0.809;7.37
"CELULAR SAMSUNG GALAXY S21 FE 6.4"" 5G 128GB 6GB 12MP + 12MP + 8MP VIOLETA";S/ 2,899;S/ 2,499;SAMSUNG;177 g;128GB;6GB;EXYNOS;Octa-Core;32MP;Más de 10MP;12MP + 12MP + 8MP;4500 mAh;;"Entre 5.5 a 6.9 """;"6.4""";Android > a 5.0;Android 12;Desbloqueado;IP68;USB-C;4G / Wi-Fi / USB / Bluetooth / NFC;No;Sí;Dynamic AMOLED 2X;Single Chip;;Sí;Sí;Sí;Sí;Sí;Sí;No;Sí;Desbloqueado;No;No;MP4,M4V,3GP,3G2,WMV,ASF,AVI,FLV,MKV,WEBM;MP3,M4A,3GA,AAC,OGG,OGA,WAV,WMA,AMR,AWB,FLAC,MID,MIDI,XMF,MXMF,IMY,RTTTL,RTX,OTA,DFF,DSF,APE;2.8GHz,2.4GHz,1.8GHz;4500 mAh;1 año;Celulares y Smartphones;SM-G990E;15.57;7.45;0.79
"IPHONE 13 PRO MAX 6.7"" 128GB 12MP + 12MP - PLATA"; ; ;APPLE;;128GB;;;;12MP;Más de 10MP;12MP;;;"Entre 5.5 a 6.9 """;;iOS;;Desbloqueado;;;5G;;;;Single Chip;;;;No;;;;;Sí;;Sí;;;;;;1 año;Celulares y smartphones;iPhone 13 Pro Max;16.08;7.81;0.76
"APPLE IPHONE SE 4.7"" 128GB 7MP 12MP ROJO";S/ 2,699;S/ 2,499;APPLE;0.285;128GB;No aplica;;;7MP;Más de 10MP;12MP;No aplica;;Entre 4.5 a 4.9'';"4.7""";iOS;;Desbloqueado;IP67;;5G / Wi-Fi / Bluetooth;;Sí;Retina HD;;;Sí;;No;Sí;Sí;Sí;No;Sí;Desbloqueado;Sí;;No aplica;AAC, MP3, Apple Lossless, FLAC, Dolby Digital y Dolby Digital Plus (entre otros);No aplica;;1 año;;iPhone SE;15.7;8.59;2.61
